"party_name","party_number","party_symbol","party_symbol_number"
"Aam Admi Tehreek Pakistan","181","Mug","Mug (181)"
"Aam Awam Party","322","Wheat Bunch","Wheat Bunch (322)"
"Aam Log Party Pakistan","144","Hut","Hut (144)"
"All Pakistan Minority Movement Pakistan","122","Giraffe","Giraffe (122)"
"All Pakistan Muslim League","93","Eagle","Eagle (93)"
"All Pakistan Muslim League (Jinnah)","27","Bicycle","Bicycle (27)"
"All Pakistan Tehreek","30","Boat","Boat (30)"
"Allah-O-Akbar Tehreek","55","Chair","Chair (55)"
"Amun Taraqqi Party","309","Tyre","Tyre (309)"
"Awam League","143","Human Hand","Human Hand (143)"
"Awami Justice Party Pakistan","303","Tumbler","Tumbler (303)"
"Awami Muslim League Pakistan","146","Ink pot with Pen","Ink pot with Pen (146)"
"Awami National Party","162","Lantern","Lantern (162)"
"Awami Party Pakistan-S","2","Aeroplane","Aeroplane (2)"
"Awami Workers Party","40","Bulb","Bulb (40)"
"Balochistan Awami Party","70","Cow","Cow (70)"
"Balochistan National Movement","246","Sickle","Sickle (246)"
"Balochistan National Party","14","Axe","Axe (14)"
"Balochistan National Party (Awami)","49","Camel","Camel (49)"
"Barabri Party Pakistan","117","Gate","Gate (117)"
"Front National Pakistan","311","Unity","Unity (311)"
"Grand Democratic Alliance","259","Star","Star (259)"
"Hazara Democratic Party","72","Crescent","Crescent (72)"
"Humdardan-e-Watan Pakistan","61","Coat","Coat (61)"
"Islami Jamhoori Ittehad Pakistan","108","Football","Football (108)"
"Islami Tehreek Pakistan","307","Two Sword","Two Sword (307)"
"Ittehad-e-Ummat Pakistan","99","Energy Saver","Energy Saver (99)"
"Jamat-e-lslami Pakistan","232","Scale","Scale (232)"
"Jamhoori Watan Party","323","Wheel","Wheel (323)"
"Jamiat Ulama-e-lslam Nazaryati Pakistan","274","Takhti","Takhti (274)"
"Jamiat Ulama-e-lslam (F)","195","Pen","Pen (195)"
"Jamiat Ulema-e-Pakistan (Noorani)","154","Key","Key (154)"
"Jamiyat Ulma-e-lslam Pakistan (S)","161","Ladder","Ladder (161)"
"Jamote Qaumi Movement","95","Electric Pol","Electric Pole (95)"
"Jannat Pakistan Party","111","Fountain","Fountain (111)"
"Majlis Wahdat-e-Muslimeen Pakistan","282","Tent","Tent (282)"
"Markazi Jamiat Ahl-e-Hadith","252","Spectacles","Spectacles (252)"
"Mohajir Qaumi Movement (Pakistan)","50","Candle","Candle (50)"
"Move on Pakistan","189","Ostrich","Ostrich (189)"
"Muhib-e-Watan Noujawan Anqlabion Ki Anjuman (MNAKA)","52","Cap","Cap (52)"
"Mustaqbil Pakistan","64","Comb","Comb (64)"
"Mutahida Majlis-e-Amal Pakistan","31","Book","Book (31)"
"Mutahidda Ulema Mashaikh Council of Pakistan","65","Combat Aircraft","Combat Aircraft (65)"
"Mutahiddia Qabail Party","305","Turban","Turban (305)"
"Mutihida League","22","Bear","Bear (22)"
"Muttahida Qaumi Movement Pakistan","159","Kite","Kite (159)"
"National Party","230","Saw","Saw (230)"
"National Peace Council Party","267","Swallow","Swallow (267)"
"Pak Sarzameen Party","85","Dolphin","Dolphin (85)"
"Pakhtoonkhwa Milli Awami Party","295","Tree","Tree (295)"
"Pakistan Aman Party","88","Dove","Dove (88)"
"Pakistan Aman Tehreek","175","Missile","Missile (175)"
"Pakistan Awami Inqelabi League","298","Trophy","Trophy (298)"
"Pakistan Awami League","136","Hockey","Hockey (136)"
"Pakistan Awami Raj","150","Jharoo","Jharoo (150)"
"Pakistan Awami Tehreek","179","Motorcycle","Motorcycle (179)"
"Pakistan Citizen Movement","291","Tower","Tower (291)"
"Pakistan Conservative Party","289","Torch","Torch (289)"
"Pakistan Falah Party","242","Ship","Ship (242)"
"Pakistan Falahi Tehreek","168","Lotus","Lotus (168)"
"Pakistan Freedom Movement","78","Date Tree","Date Tree (78)"
"Pakistan Human Party","265","Sun","Sun (265)"
"Pakistan Human Rights Party","310","Umbrella","Umbrella (310)"
"Pakistan Islamic Republican Party","16","Badge","Badge (16)"
"Pakistan Justice and Democratic Party","118","Gavel","Gavel (118)"
"Pakistan Kissan Ittehad (Ch. Anwar)","206","Plough","Plough (206)"
"Pakistan Muslim Alliance","104","Fish","Fish (104)"
"Pakistan Muslim League","292","Tractor","Tractor (292)"
"Pakistan Muslim League (Council)","174-A","Minar-e- Pakistan","Minar-e-Pakistan (174-A)"
"Pakistan Muslim League (Functional)","226","Rose","Rose (226)"
"Pakistan Muslim League (Junejo)","43","Bus","Bus (43)"
"Pakistan Muslim League (N)","284","Tiger","Tiger (284)"
"Pakistan Muslim League (Zia-ul-Haq Shaheed)","134","Helicopter","Helicopter (134)"
"Pakistan Muslim League Organization","257","Stag","Stag (257)"
"Pakistan Muslim League sher-e-bangal a.k. Fazal-UI-Haque","219","Rickshaw","Rickshaw (219)"
"Pakistan National Muslim League","141","Hukkah","Hukkah (141)"
"Pakistan Peoples Party","270","Sword","Sword (270)"
"Pakistan Peoples Party (Shaheed Bhutto)","105","Fist","Fist (105)"
"Pakistan Peoples Party Parliamentarians","12","Arrow","Arrow (12)"
"Pakistan Peoples Party Workers","312","Victory Sign","Victory Sign (312)"
"Pakistan Quami Yakjehti Party","194","Peacock","Peacock (194)"
"Pakistan Reh-e- Haq Party","147","Iron","Iron (147)"
"Pakistan Siraiki Party (T)","250","Spade","Spade (250)"
"Pakistan Sunni Tehreek","272","Table Lamp","Table Lamp (272)"
"Pakistan Supreme Democratic","82","Diamod","Diamond (82)"
"Pakistan Tehreek-e-lnsaf","19","Bat","Bat (19)"
"Pakistan Tehreek-e-lnsaf (Nazriati)","20","Batsman","Batsman (20)"
"Pakistan Tehreek-e-lnsaf-Gulalai","214","Racket","Racket (214)"
"Pakistan Tehreek-e-lnsaniat","234","Scissors","Scissors (234)"
"Pakistan Welfare Party","186","Olympic Torch","Olympic Torch (186)"
"Pakistan Yaqeen Party","9","Alphabet ""P""","Alphabet ""P"" (9)"
"Pasban Pakistan","17","Balloons","Balloons (17)"
"Peoples Movement of Pakistan","225","Rope","Rope (225)"
"Peoples Muslim League (Pakistan)","76","Cup & Saucer","Cup & Saucer (76)"
"Qaumi Watan Party","58","Chiragh (Oil Lamp)","Chiragh (Oil Lamp) (58)"
"Roshan Pakistan League","290","Tortoise","Tortoise (290)"
"Saraikistan Democratic Party","80","Deer","Deer (80)"
"Sindh United Party","53","Car","Car (53)"
"Sunni Ittehad Council","137","Horse","Horse (137)"
"Sunni Tehreek","60","Clock","Clock (60)"
"Tabdeeli Pasand Party (Pakistan)","75","Crown","Crown (75)"
"Tehreek Labbaik Pakistan","71","Crane","Crane (71)"
"Tehreek Tabdili Nizam Pakistan","97","Elephant","Elephant (97)"
"Tehreek-e-Difa-e-Pakistan","33","Bow","Bow (33)"
"Tehreek-e-Labbaik Islam","51","Cannon","Cannon (51)"
"Tehreek-e-Suba Hazara Pakistan","300","Truck","Truck (300)"
"Tehrik Jawanan Pakistan","163","Laptop","Laptop (163)"
"Independent","1","Aabshar (Water Fall)","Aabshar (Water Fall) (1)"
"Independent","3","Air Conditioner","Air Conditioner (3)"
"Independent","4","Air Cooler","Air Cooler (4)"
"Independent","5","Alphabet 'A'","Alphabet 'A' (5)"
"Independent","6","Alphabet 'B'","Alphabet 'B' (6)"
"Independent","7","Alphabet 'G'","Alphabet 'G' (7)"
"Independent","8","Alphabet 'K'","Alphabet 'K' (8)"
"Independent","10","Alphabet 'S'","Alphabet 'S' (10)"
"Independent","11","Apple","Apple (11)"
"Independent","13","Audio Cassette","Audio Cassette (13)"
"Independent","15","Baby Cot","Baby Cot (15)"
"Independent","18","Basket","Basket (18)"
"Independent","21","Battery","Battery (21)"
"Independent","23","Bed","Bed (23)"
"Independent","24","Bee","Bee (24)"
"Independent","25","Bell","Bell (25)"
"Independent","26","Bench","Bench (26)"
"Independent","28","Binoculars","Binoculars (28)"
"Independent","29","Black Board","Black Board (29)"
"Independent","32","Bottle","Bottle (32)"
"Independent","34","Bowl","Bowl (34)"
"Independent","35","Brick","Brick (35)"
"Independent","36","Bridge","Bridge (36)"
"Independent","37","Brinjal","Brinjal (37)"
"Independent","38","Brush","Brush (38)"
"Independent","39","Bucket","Bucket (39)"
"Independent","41","Bullock Cart","Bullock Cart (41)"
"Independent","42","Bunch of Grapes","Bunch of Grapes (42)"
"Independent","44","Butterfly","Butterfly (44)"
"Independent","45","Cage","Cage (45)"
"Independent","46","Cake","Cake (46)"
"Independent","47","Calculator","Calculator (47)"
"Independent","48","Calendar","Calendar (48)"
"Independent","54","Carrom Board","Carrom Board (54)"
"Independent","56","Charpai","Charpai (56)"
"Independent","57","Chimney","Chimney (57)"
"Independent","59","Chitrali Cap","Chitrali Cap (59)"
"Independent","62","Coconut","Coconut (62)"
"Independent","63","Coins","Coins (63)"
"Independent","66","Combat Tank","Combat Tank (66)"
"Independent","67","Computer","Computer (67)"
"Independent",NA,"Cooking Pot 68","Cooking Pot 68 ()"
"Independent","69","Corn","Corn (69)"
"Independent","73","Cricket Stumps","Cricket Stumps (73)"
"Independent","74","Crocodile","Crocodile (74)"
"Independent","77","Curtain","Curtain (77)"
"Independent","79","Deep Freezer","Deep Freezer (79)"
"Independent","81","Dhol","Dhol (81)"
"Independent","83","Dice","Dice (83)"
"Independent","84","Dish Antenna","Dish Antenna (84)"
"Independent","86","Donkey Cart","Donkey Cart (86)"
"Independent","87","Door","Door (87)"
"Independent","89","Dressing Table","Dressing Table (89)"
"Independent","90","Drill Machine","Drill Machine (90)"
"Independent","91","Drum","Drum (91)"
"Independent","92","Duck","Duck (92)"
"Independent","96","Electric Heater","Electric Heater (96)"
"Independent","96","Electric Water Pump","Electric Water Pump (96)"
"Independent","98","Emergency Light","Emergency Light (98)"
"Independent","100","Excavator","Excavator (100)"
"Independent","101","Fan","Fan (101)"
"Independent","102","Feather","Feather (102)"
"Independent","103","Fire Engine","Fire Engine (103)"
"Independent","106","Flamingo","Flamingo (106)"
"Independent","107","Flower Pot","Flower Pot (107)"
"Independent","109","Fork","Fork (109)"
"Independent","110","Fort","Fort (110)"
"Independent","112","Frame","Frame (112)"
"Independent","113","Fridge","Fridge (113)"
"Independent","114","Frying Pan","Frying Pan (114)"
"Independent","115","Garland","Garland (115)"
"Independent","116","Gas Cylinder","Gas Cylinder (116)"
"Independent","119","Generator","Generator (119)"
"Independent","120","Geyser","Geyser (120)"
"Independent","121","Ghulail","Ghulail (121)"
"Independent","123","Goat","Goat (123)"
"Independent","124","Gramophone","Gramophone (124)"
"Independent","125","Grate","Grate (125)"
"Independent","126","Green Chilli","Green Chilli (126)"
"Independent","127","Guitar","Guitar (127)"
"Independent","128","Gun","Gun (128)"
"Independent","129","Hammer","Hammer (129)"
"Independent","130","Hand Pump","Hand Pump (130)"
"Independent","131","Handbag","Handbag (131)"
"Independent","132","Hanger","Hanger (132)"
"Independent","133","Harmonium","Harmonium (133)"
"Independent","135","Hen","Hen (135)"
"Independent","138","Horse Shoe","Horse Shoe (138)"
"Independent","139","House","House (139)"
"Independent","140","Hud Hud","Hud Hud (140)"
"Independent","142","Human Eye","Human Eye (142)"
"Independent","145","Ice Cream","Ice Cream (145)"
"Independent","148","Iron Stand","Iron Stand (148)"
"Independent","149","Jeep","Jeep (149)"
"Independent","151","Jug","Jug (151)"
"Independent","152","Kangaroo","Kangaroo (152)"
"Independent","153","Kettle","Kettle (153)"
"Independent","155","Key Chain","Key Chain (155)"
"Independent","156","Key with Lock","Key with Lock (156)"
"Independent","157","Khussa","Khussa (157)"
"Independent","158","King","King (158)"
"Independent","160","Knife","Knife (160)"
"Independent","164","Leaf","Leaf (164)"
"Independent","165","Letter Box","Letter Box (165)"
"Independent","166","Lighter","Lighter (166)"
"Independent","167","Lock","Lock (167)"
"Independent","169","Loudspeaker","Loudspeaker (169)"
"Independent","170","Lunch Box","Lunch Box (170)"
"Independent","171","Magnifying Glass","Magnifying Glass (171)"
"Independent","172","Match Box","Match Box (172)"
"Independent","173","Medal","Medal (173)"
"Independent","174","Mic","Mic (174)"
"Independent","176","Mobile Charger","Mobile Charger (176)"
"Independent","177","Mobile Phone","Mobile Phone (177)"
"Independent","178","Mobile Sim","Mobile Sim (178)"
"Independent","180","Mountain","Mountain (180)"
"Independent","182","Nail Cutter","Nail Cutter (182)"
"Independent","183","Newspaper","Newspaper (183)"
"Independent","184","Oil Stove","Oil Stove (184)"
"Independent","185","Oil Tanker","Oil Tanker (185)"
"Independent","187","Onion","Onion (187)"
"Independent","188","Orange","Orange (188)"
"Independent","190","Ox","Ox (190)"
"Independent","191","Papaya","Papaya (191)"
"Independent","192","Parachute","Parachute (192)"
"Independent","193","Parrot","Parrot (193)"
"Independent","196","Pencil","Pencil (196)"
"Independent","197","Penguin","Penguin (197)"
"Independent","198","Persian Wheel","Persian Wheel (198)"
"Independent","199","Phole Gobhi","Phole Gobhi (199)"
"Independent","200","Photostat Machine","Photostat Machine (200)"
"Independent","201","Pick Up","Pick Up (201)"
"Independent","202","Pillow","Pillow (202)"
"Independent","203","Pineapple","Pineapple (203)"
"Independent","204","Pitcher","Pitcher (204)"
"Independent","205","Planner","Planner (205)"
"Independent","207","Plug","Plug (207)"
"Independent","208","Pomegranate","Pomegranate (208)"
"Independent","209","Pressure Cooker","Pressure Cooker (209)"
"Independent","210","Printer","Printer (210)"
"Independent","211","Queen","Queen (211)"
"Independent","212","Rabab","Rabab (212)"
"Independent","213","Rabbit","Rabbit (213)"
"Independent","215","Radio","Radio (215)"
"Independent","216","Railway Engine","Railway Engine (216)"
"Independent","217","Railway Track","Railway Track (217)"
"Independent","218","Revolver","Revolver (218)"
"Independent","220","Ring","Ring (220)"
"Independent","221","Road Roller","Road Roller (221)"
"Independent","222","Roller Coaster","Roller Coaster (222)"
"Independent","223","Roller of Wood","Roller of Wood (223)"
"Independent","224","Roots","Roots (224)"
"Independent","227","Round Table","Round Table (227)"
"Independent","228","Saddle","Saddle (228)"
"Independent","229","Safety Helmet","Safety Helmet (229)"
"Independent","231","Saxophone","Saxophone (231)"
"Independent","233","School Bag","School Bag (233)"
"Independent","235","Scooter","Scooter (235)"
"Independent","236","Screw","Screw (236)"
"Independent","237","Screw Driver","Screw Driver (237)"
"Independent","238","Sea Saw","Sea Saw (238)"
"Independent","239","Sewing Machine","Sewing Machine (239)"
"Independent","240","Sharpener","Sharpener (240)"
"Independent","241","Sheep","Sheep (241)"
"Independent","243","Shoes","Shoes (243)"
"Independent","244","Shower","Shower (244)"
"Independent","245","Shuttle Cock","Shuttle Cock (245)"
"Independent","247","Sign Board","Sign Board (247)"
"Independent","248","Slate","Slate (248)"
"Independent","249","Sofa","Sofa (249)"
"Independent","251","Sparrow","Sparrow (251)"
"Independent","253","Spider","Spider (253)"
"Independent","254","Spinning Wheel","Spinning Wheel (254)"
"Independent","255","Spoon","Spoon (255)"
"Independent","256","Stabilizer","Stabilizer (256)"
"Independent","258","Stapler","Stapler (258)"
"Independent","260","Stethoscope","Stethoscope (260)"
"Independent","261","Still Camra","Still Camra (261)"
"Independent","262","Street Light","Street Light (262)"
"Independent","263","Study Table with Chair","Study Table with Chair (263)"
"Independent","264","Suitcase","Suitcase (264)"
"Independent","266","Sun Flower","Sun Flower (266)"
"Independent","268","Swing","Swing (268)"
"Independent","269","Swithes","Swithes (269)"
"Independent","271","Table","Table (271)"
"Independent","273","Table Tennis Bat","Table Tennis Bat (273)"
"Independent","275","Tambourine","Tambourine (275)"
"Independent","276","Tandoor","Tandoor (276)"
"Independent","277","Tap","Tap (277)"
"Independent","278","Tawa","Tawa (278)"
"Independent","279","Teapot","Tea Pot (279)"
"Independent","280","Telephone","Telephone (280)"
"Independent","281","Televison","Television (281)"
"Independent","283","Thermos","Thermos (283)"
"Independent","285","Tonga","Tonga (285)"
"Independent","286","Tongs","Tongs (286)"
"Independent","287","Tooth Brush","Tooth Brush (287)"
"Independent","288","Top","Top (288)"
"Independent","293","Traffic Signal","Traffic Signal (293)"
"Independent","294","Transformer","Transformer (294)"
"Independent","296","Tricycle","Tricycle (296)"
"Independent","297","Trolley","Trolley (297)"
"Independent","299","Trowel (Krandi)","Trowel (Krandi) (299)"
"Independent","301","T-Shirt","T-Shirt (301)"
"Independent","302","Tulip","Tulip (302)"
"Independent","304","Tunnel","Tunnel (304)"
"Independent","306","Tv Trolley","Tv Trolley (306)"
"Independent","308","Typewriter","Typewriter (308)"
"Independent","313","Violin","Violin (313)"
"Independent","314","Waist Coat","Waist Coat (314)"
"Independent","315","Wall","Wall (315)"
"Independent","316","Wash Basin","Wash Basin (316)"
"Independent","317","Water Cooler","Water Cooler (317)"
"Independent","318","Water Melon","Water Melon (318)"
"Independent","319","Water Tank","Water Tank (319)"
"Independent","320","Water Turbin","Water Turbin (320)"
"Independent","321","Well","Well (321)"
"Independent","324","Wheel Barrow","Wheel Barrow (324)"
"Independent","325","Wheel Chair","Wheel Chair (325)"
"Independent","326","Whistle","Whistle (326)"
"Independent","327","Wind Mill","Wind Mill (327)"
"Independent","328","Window","Window (328)"
"Independent","329","Wrench","Wrench (329)"
"Independent","330","Wrist Watch","Wrist Watch (330)"
